INSERT INTO rus_words (id, wordform, lemma)
VALUES (1, стадион, стадион)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (2, улъ, ул)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (3, кондратенко, кондратенко)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (4, хамсин, хамсин)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (5, афины, афина)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (6, афины, афины)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (7, афины, афин)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (8, львов, львов)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (9, львов, лев)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (10, парламент, парламент)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (11, движение, движение)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (12, славянск, славянск)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (13, мгу, мгу)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (14, мгу, мга)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (15, а, а)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (16, муссон, муссон)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (17, мирзоян, мирзоян)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (18, тульский, тульский)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (19, муниципалитет, муниципалитет)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (20, образование, образование)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (21, казань, казань)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (22, назаренко, назаренко)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (23, связи, связи)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (24, связи, связь)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (25, лет, год)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (26, лет, лета)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (27, лет, лет)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (28, гала-концерт, гала-концерт)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (29, корпус, корпус)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (30, жанетт, жанетт)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (31, жанетт, жанетта)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (32, охи, охи)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (33, охи, оха)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (34, аммофос, аммофос)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (35, граф, графа)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (36, граф, граф)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (37, лица, лицо)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (38, балет, балет)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (39, агрокомплекс, агрокомплекс)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (40, нелли, нелля)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (41, нелли, нелли)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (42, нелли, нелль)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (43, антонио, антонио)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (44, ч, ч)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (45, лейпциг, лейпциг)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (46, дербент, дербент)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (47, генри, генри)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (48, интернет, интернет)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (49, мат, мат)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (50, сказки, сказка)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (51, шарф, шарф)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (52, гранит, гранита)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (53, гранит, гранит)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (54, гранит, гранить)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (55, пас, пас)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (56, пас, пасти)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (57, электрик, электрика)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (58, электрик, электрик)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (59, бизе, биза)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (60, бизе, бизе)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (61, юар, юар)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (62, гущи, гуща)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (63, машук, машук)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (64, ящик, ящик)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (65, дома, дома)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (66, дома, дом)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (67, нард, нард)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (68, чуб, чуб)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (69, стакан, стакан)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (70, теракт, теракт)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (71, парашют, парашют)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (72, контроль, контроль)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (73, ковтун, ковтун)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (74, руки, рука)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (75, архив, архив)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (76, конгресс, конгресс)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (77, усть-лабинск, усть-лабинск)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (78, цепи, цепь)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (79, отдел, отдел)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (80, зао, зао)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (81, массаж, массаж)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (82, бэ, бэ)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (83, брифинг, брифинг)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (84, автомат, автомат)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (85, кореновск, кореновск)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (86, пуд, пуд)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (87, радио, радио)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (88, ари, ари)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (89, полк, полк)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (90, золотой, золотой)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (91, сеть, сеть)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (92, казахстан, казахстан)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (93, пэт, пэт)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (94, ереван, ереван)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (95, ади, ади)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (96, года, год)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (97, небо, небо)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (98, батайск, батайск)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (99, акциз, акциз)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (100, села, село)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (101, села, садиться)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (102, фати, фати)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (103, лондон, лондон)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (104, вэ, вэ)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (105, баскетбол, баскетбол)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (106, мартыненко, мартыненко)
